type,YEARLY WISE VISITORS,YEARLY WISE VISITORS,YEARLY WISE VISITORS,YEARLY WISE VISITORS,YEARLY WISE VISITORS,YEARLY WISE VISITORS,YEARLY WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE GENDER,COUNTRY WISE GENDER,COUNTRY WISE GENDER,COUNTRY WISE GENDER,COUNTRY WISE GENDER,COUNTRY WISE GENDER,COUNTRY WISE GENDER,COUNTRY WISE GENDER,COUNTRY WISE GENDER,COUNTRY WISE GENDER,COUNTRY WISE GENDER,COUNTRY WISE GENDER,COUNTRY WISE GENDER,COUNTRY WISE GENDER,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS
Russian Fed,269832,172419,227749,278904,262309,251319,102166,49.2,9.8,5.1,35.9,39.1,10,7.2,43.7,36.4,11,6.1,46.6,43.4,10.6,5.5,40.6,50.05,9.26,5.56,35.14,45.7,8.3,5.9,40.1,97.7,0.2,0.6,1.6,5.4,8.8,35.6,21.2,17,9.7,2.3,5.4,7.9,34.5,21.6,18,10.1,2.5,5.8,7.3,33.7,22.1,18,10.5,2.6,6.3,7,33.2,22.4,17.7,10.8,2.7,6.3,6.6,31.7,23.2,17.9,11.4,2.9,6.4,6.1,29.5,24.4,18.2,12.1,3.3,6.6,6,27.6,24.7,18.9,12.7,3.5,2.8,0.5,1.6,18,1.3,0.4,75.4,0,13.9,1.4,3.2,31.2,2.8,1.1,46.4,0,22.8,3.1,1.1,0,1.3,0.5,0.4,0.9,22.2,2.3,0.9,0,1.1,0.4,0.3,10.9,25,2.6,1.1,0,1.3,0.5,0.4,0.8,44.6,26.6,7.1,0.4,11.8,1.3,3.1,1.8,79.9,7.6,2.6,0.2,1.6,1.3,1.1,1.3,49.9,50.1,44.3,55.7,43.6,56.4,43,57,43.6,56.4,43.2,56.8,43.19,56.81,99.3,0.4,0,0.3,99.1,0.6,0,0.3,99.2,0.7,0,0.1,99.1,0.6,0,0.2,99.1,0.6,0,0.3,98.81,0.92,0,0.26,97.8,1.9,0,0.3
Ukraine,29281,23098,26753,25988,26260,29468,10619,45,12.1,11,31.9,38.1,16.7,12.9,32.3,37.9,13.5,12.5,36.1,42.2,14.5,14.3,29.1,36.69,16.53,16.02,30.76,36.5,17.3,16.4,29.8,88.7,2.2,3.6,5.6,3,9.4,36.5,23.7,16.7,8.7,2,3.9,10.6,35.9,22.9,17.1,7.9,1.7,3.9,10.5,34.7,23.5,17,8.4,2.1,3.8,10.4,35.8,23.4,16.2,8.3,2.1,3.5,10.9,35.7,22.6,15.8,9.3,2.2,3.3,10.3,37.3,21.7,15.6,9.7,2.1,3.5,8.2,31.4,23.1,19.2,11.2,3.2,10.3,1.1,3.7,25,2.6,0.8,56.5,0,2,0.2,1.4,50.1,1.1,0.2,45,0,27.6,12.8,3.1,0,3.2,1.1,1.5,2.6,29.7,13.6,4,0,3.2,1.3,2.1,1,39.8,14.9,5,0,4,2.4,1.5,4.3,70,13.6,3.5,0.4,3.5,2,1.9,1.8,71.6,5.9,4.7,0.9,1,0.3,1.6,1.4,70.5,29.5,51.8,48.2,49.9,50.1,47.1,52.9,45.3,54.7,44.2,55.8,47.12,52.88,93.4,0.6,0,0.6,91.2,8.4,0,0.4,91.8,8.1,0,0.1,93,6.6,0,0.4,93.2,6.4,0,0.4,93.04,6.53,0,0.43,87.3,12,0,0.6
Egypt,16715,19168,20864,20528,20486,21538,4886,25.3,21.4,26.2,27.1,24.4,22.2,25.2,28.2,26.1,21.6,26.4,25.8,25.4,21.2,27.2,26.2,28.38,20.92,24.72,25.98,26,20.6,26.9,26.5,88.6,1.8,3.9,5.7,2.5,8.6,37,26.7,16.3,7.2,1.7,2.1,10.6,39.1,25.3,15,6.3,1.6,2.5,10.3,39.7,26.1,13.9,6,1.5,2.2,7.4,42.6,26.4,14.2,5.5,1.6,2.1,4.8,40.9,28.5,15.5,6.5,1.7,1.8,4.8,42.4,28.4,15.3,6,1.3,2.2,3.8,36.3,31.5,18.1,7.1,1.1,38,2.6,6.7,22.2,5,6.1,19.4,0,34.9,3,7.9,20.7,5.5,5.3,22.7,0,22,32.5,7.4,0,6.1,2.7,6.2,10.4,21.1,31.1,8.3,0,6.6,2.6,5.6,0.4,20.9,32.3,8.7,0,7.1,2.5,6.2,8.9,65.1,10.2,4.5,1.3,2.1,0.2,3.9,4.2,22.6,55.1,6.2,0.4,5.1,1.6,3.2,1.8,55.9,44.1,66.9,33.1,67.3,32.7,68.8,31.2,67.7,32.3,68.8,31.2,69.34,30.66,99.1,0.8,0,0.1,99.4,0.6,0,0,99,1,0,0,99.1,0.9,0,0.1,99,0.9,0,0.1,99.39,0.57,0,0.04,98.2,1.7,0,0.1
Kenya,46158,46139,44783,46011,48845,48639,12779,25.4,19.7,20.7,34.2,25.3,20.4,20.6,33.7,26.3,19.7,21.5,32.5,24.5,20.5,22,33,25.76,20.27,22.8,31.17,25.6,19,21.6,33.8,83.2,0.7,2.5,13.6,7.4,10.2,22.4,20.2,18.5,13.6,7.7,7.7,9.5,22.4,20.8,18.5,13.4,7.7,6.5,9,21.9,21.1,19.1,14,8.4,6.8,8.4,21.8,21.8,18.9,14.1,8.3,6.6,8.6,21.7,21.8,18.1,14.6,8.6,6.2,8.5,21.8,21.1,18.6,14.7,9,4,6.6,22.5,22.2,19.1,15.9,9.7,58.2,0.6,2.4,15,2.1,1.6,20.1,0,55.3,0.7,2.7,13.3,2.5,2.8,22.7,0,14.6,52.4,2.8,0,2.9,0.7,3.4,0.9,14.2,56.1,2.4,0,2.8,0.6,3,0.7,13.3,60.4,2.4,0,2.6,0.5,3,1,16.2,52.2,8.2,0.7,8.4,3.2,4.2,2.8,13.4,56.1,3,0.3,2.7,0.6,3.3,2,45.3,54.7,55.7,44.3,56.1,43.9,55.5,44.5,55,45,53.8,46.2,54.07,45.93,99.8,0.1,0,0.1,99.9,0,0,0.1,99.9,0.1,0,0.1,99.8,0.1,0,0.1,99.9,0,0,0.1,99.81,0.06,0,0.13,99.8,0.1,0,0.1
Mauritius,27945,32533,34280,37706,42096,46814,11410,26.5,23.4,22,28.1,31.2,22.9,19.6,26.3,28.9,20.7,19.7,30.6,27.6,19.7,20.5,32.3,29.66,20.45,20.51,29.38,29.9,19.5,20.1,30.5,95.8,0.3,1.7,2.2,5.6,7.9,15.8,23.2,23.2,16.8,7.5,6.1,8.6,15.8,22.3,22.2,17.3,7.7,5.9,8.4,15.8,22.3,22.7,16.2,8.7,6.2,8,15.9,22,22.3,17.1,8.5,5.9,9,16.6,21.3,20.6,17.2,9.4,6.1,8.7,17,20.8,20.3,17.3,9.7,4.3,9,17.9,20,20.7,18.3,9.7,46.9,0.7,8.2,33.2,8.5,0.5,2,0,48.9,0.5,0.8,31.8,8.9,0.3,1.6,0,31.2,47.3,9.3,0,9.1,0.6,0.4,0.3,29.3,44.8,14.7,0,8.3,0.4,0.3,3.9,29.5,47.7,14.3,0,6.3,0.4,0.2,0.3,12.2,60.5,3.3,0.4,3.7,0.9,3.1,1.9,31.7,52.3,8.5,0,6,0.4,0.5,0.2,60.5,39.5,44.5,55.5,44.9,55.1,44.8,55.2,44.2,55.8,44.3,55.7,44.43,55.57,99.5,0.1,0,0.4,99.6,0,0,0.4,99.5,0.1,0,0.4,99.4,0.3,0,0.3,99.7,0.1,0,0.2,99.47,0.27,0,0.26,99.3,0.3,0,0.3
Nigeria,28314,24292,17964,12651,12067,14033,3819,27.4,22.5,27.3,22.8,25.6,22.2,27.7,24.5,28,23.8,26.5,21.7,27.4,23.3,24.6,24.7,26.71,22.06,27.09,24.14,22.2,21.7,29.9,26.1,79.1,0.1,1.7,19.1,4.4,9.6,25.3,26.8,20.3,9.9,3.7,4.8,11.8,25,25.8,19.3,10,3.3,4.5,12.2,23.3,25.1,20.5,10.9,3.5,4.3,11.8,22.4,24.8,21.1,12,33.6,5.3,10,21.7,25.2,20.7,13.1,4,4.9,10.2,21.6,24.9,20.4,13.4,4.5,4.7,10.6,23.4,25.6,19.7,12.3,3.8,34.2,0.3,7.8,43,9.5,2.7,2.5,0,30.9,0.5,6.2,46.5,10.1,2.8,3,0,51,29.5,4.9,0,8.6,0.5,2.6,0.8,51.6,28.6,4.9,0,7.6,0.9,3,3,55.4,25.9,4.6,0,7.5,0.6,2.4,0.9,26.2,52.5,12,0,7.9,0.7,0.3,0.2,44.5,38.6,3.2,0.2,5.7,1.7,2.1,1.8,52.6,47.4,60.9,39.1,61.2,38.8,62.1,37.9,61.6,38.4,62.5,37.5,62.01,37.99,99.9,0,0,0.1,100,0,0,0,100,0,0,0,99.8,0.1,0,0.1,99.7,0.2,0,0.1,99.71,0.14,0,0.15,99.4,0.1,0,0.4
South Africa,56246,51922,52636,57060,58613,57274,12561,27.3,18,17.4,37.3,29.9,17.2,16.9,36,27.2,15.6,18,39.2,26.8,18.5,17.6,37,29.27,18.2,16.88,35.65,32.1,15.7,16.8,35.4,92,0.9,1.8,5.2,6.9,7.9,15.9,22.4,21.5,16.8,8.6,7.6,8.8,15.9,20.5,21.5,16.8,8.9,7.7,9.2,16.2,20,21.2,16.8,8.8,7.8,8.6,15.7,19.2,21.5,17.3,10,7.3,7.8,16.1,19.3,21.3,17.5,10.7,6.7,7.7,16.6,18.9,21.5,17.6,11,4,5.8,16.5,18.4,21.6,20,13.6,61.1,1.6,4.7,20.2,4.5,1.8,6.1,0,50.1,1.8,5.6,23.6,6.8,2.6,9.5,0,24.7,49.1,5.6,0.1,6.5,2.1,2.1,3.2,24.3,49.2,5.6,0,6.5,1.9,2.4,0.7,27.8,44.8,6.2,0,8.1,1.8,2,4.1,32.3,44.4,5.5,0.3,4.4,2.7,3.6,2.6,16.6,58.9,3.8,0.2,5.1,1.7,5,4.3,82.2,17.8,53.7,46.3,54.1,45.9,52.2,47.8,52.2,47.8,51.9,48.1,54,46,99.1,0.1,0,0.8,98.9,0.3,0,0.8,98.9,0.7,0,0.4,98.9,0.9,0,0.2,98.9,0.9,0,0.2,98.18,1.63,0,0.19,96.5,3.3,0,0.2
Sudan,11896,13704,17093,22762,34712,34003,9114,21.9,24.5,27.8,25.8,22.7,23.6,27.4,26.3,21.6,23.9,27.6,26.9,21,21.6,27.8,29.6,22.37,25.12,26.23,26.28,25.9,18.7,25.1,30.3,87.1,0,0.4,12.5,5.6,25.8,26.4,17.8,11.3,10.9,2.2,5.3,25.5,27,17.7,11.5,10.9,2.1,5.3,21.8,26.3,19.1,14.4,10.5,2.7,5.7,16.4,23.3,21.8,16.3,12.4,4.1,4.8,11,22.8,24.6,19.6,13.1,4.1,4.1,10.9,24.1,26,19,12.2,3.7,3.7,9.6,25.9,27.6,18.4,11,3.9,34.3,0.5,13.5,12.1,15.4,16.6,7.6,0,33,0.4,14.2,13.8,13.8,18.2,6.6,0,13.8,34.4,15.2,0,11.5,0.3,18.8,2.2,15.3,36.9,12.9,0,11.7,0.2,17,13.8,13.3,55.2,8.1,0,8,0.2,12,1.3,14.1,66,3.4,0.1,4.3,1.5,3.5,3.3,42.7,27.7,5.9,1.1,3.3,1.4,6,2.8,53.5,46.5,82.5,17.5,76.8,23.2,69.7,30.3,52.8,47.2,58.2,41.8,57.79,42.21,99.8,0.2,0,0,99.9,0,0,0.1,100,0,0,0,100,0,0,0,99.9,0.1,0,0,99.94,0.04,0,0.01,99.9,0,0,0
Tanzania,26284,25488,23026,22261,23443,23774,6501,26,21.3,21.2,31.5,28.6,22.9,21.2,27.3,26.1,20.8,23.1,30,,,,,26.71,19.22,26.39,27.68,25.3,17.6,24.1,33,83.1,0.1,2.1,14.7,7.5,12.6,16.3,20.9,19.9,14.6,8.2,7.1,12.7,17.1,20.4,19.6,14.6,8.5,7.6,12.7,17.7,19.9,19.4,14.3,8.5,7,12.1,17.5,20.8,19.6,14,9,6.7,11.7,18.2,20.7,19.8,13.7,9.2,6,12.5,19.6,21.2,18.9,13.2,8.6,4,12.5,21.6,20,18.5,14,9.5,49.8,0.3,7.1,14.1,10.1,5.2,13.4,0,48.5,0.3,7.5,15.6,10.3,5.6,12.2,0,14.5,49.4,5.8,0,8.9,0.3,5.4,0.6,17,49.5,6.6,0.1,7.4,0.4,5,0.3,16,54.3,6.3,0,6.1,0.3,3.7,0.6,27.3,37.5,6.8,1.4,2,1.7,9,3.9,8.7,76.9,2.2,0.2,2.2,0.5,3.9,1.8,,,53.3,46.7,52.3,47.7,53.6,46.4,53.2,46.8,52.9,47.1,52.01,47.99,99.6,0.2,0,0.2,99.7,0.1,0,0.2,99.8,0.2,0,0,99.7,0.1,0,0.2,99.8,0.1,0,0.1,99.76,0.15,0,0.09,99.5,0.5,0,0.1
Bahrain,13136,14013,17382,16764,13915,15128,3429,24,20.4,32.8,22.8,22.7,18,34.7,24.6,24.4,18.6,35.6,21.4,25.2,19.8,33.2,21.8,28.83,22.81,29.06,19.3,22.4,23.1,29.2,25.3,93.1,0.4,0.9,5.5,9.9,14.4,19.8,15.5,18.1,15.2,7.1,5.2,14.2,26.2,22.3,17.2,10.6,4.3,9.5,11.9,21.8,16.1,20.4,13.8,6.4,8.3,10.5,23.1,15.1,21.6,14.7,6.6,8.7,10.2,22.6,15.2,19.5,15.7,8.1,6.3,8.2,26.2,15.8,21.2,14.5,7.8,4.6,9.7,25.7,18,21.3,14.1,6.5,33.4,0.7,8.8,11.2,6,12.4,27.5,0,31.3,0.3,8.6,8.6,7.7,16.6,26.9,0,8.1,29.5,10.8,0,6.5,0.3,17.7,14.4,7.2,27.4,11.8,0,6.7,0.4,20.3,0.7,8.7,26.9,12.7,0,6.7,0.5,17.8,12.7,13.2,59.1,4.7,0.5,3.3,1.1,6.5,3.3,15.8,11.6,6.9,15.2,3,0.9,7.5,19.2,65.5,34.5,65.9,34.1,67.1,32.9,67.6,32.4,66.5,33.5,71,29,72.56,27.44,97.9,0,0,2.1,99.6,0,0,0.4,99.5,0.3,0,0.2,99.5,0.1,0,0.4,99.8,0,0,0.2,99.67,0.07,0.01,0.26,99.6,0.2,0,0.3
Iraq,48321,42660,48227,56230,68462,61907,17823,23.2,24.8,27,25,26.3,24.6,25.1,24,22.2,23.1,31.2,23.5,22.6,22.3,29.4,25.7,23.96,22.08,29.53,24.42,24.8,22.2,30.9,22.1,59.9,0,3.9,36.3,8.3,10.1,20.1,21.4,19.7,14.3,6.1,9.4,15,205,14.9,18.3,15.2,6.7,6.6,9.9,20.6,20.7,20.5,14.7,7.1,6.3,9.3,20.6,20.9,20.3,15.4,7.1,6.1,8.2,21,20.6,20.5,15.8,7.8,5.7,7.7,21.7,20.1,20.8,15.9,8.1,5.8,8.1,21.9,20.6,20,15.6,8,13.1,0.1,3.2,68.4,7.5,6.6,1.1,0,13.3,0.1,2.6,69.4,8.1,5.3,1.2,0,73.1,11.7,2.2,0,8.1,0.1,3.5,0.3,73.5,10.3,1.9,0,8.5,0.2,2.5,,79.6,9.2,1.4,0,6.5,0.1,1.8,0.2,11.9,64,2.4,1.4,2.3,0.5,5.6,1.7,34.3,25.6,8.1,1.3,1.7,1.6,6.3,3.8,70.9,29.1,71,29,70.1,29.9,70.2,29.8,69.6,30.4,69,31,69.71,30.29,100,0,0,0,100,0,0,0,100,0,0,0,99.9,0.1,0,0,100,0,0,0,99.98,0.02,0,0,100,0,0,0
Israel,49321,50134,59231,58131,67366,73137,17444,27.7,18.7,27.1,26.5,28,17.7,29.7,24.6,24.7,18.2,30,27.1,28.5,18,28.3,25.2,28.12,17.28,30.64,23.96,25.1,17.6,26.4,30.9,96,0.1,1.9,2,3.2,16,22.9,17.6,15.4,16.2,8.7,6.7,11.1,20.3,21.1,19.7,14.6,6.5,3.4,19.8,23.4,17.2,15,13.9,7.4,3.4,18.6,20.3,16.9,16.5,15.1,9.2,4.4,18.6,19.4,16.4,17,14.1,10.1,4.9,17.7,17.7,15.6,17.9,14.9,11.3,3.8,15.5,13.7,14.6,17.8,17.2,17.3,57.8,0.6,1.4,29.7,2.7,0.2,7.6,0,59.9,1.1,1.6,28.9,3.6,0.3,5.5,0,34.1,52.1,2.4,0,3.3,1.2,0.4,0.5,38.1,49.4,1.6,0,3.9,0.9,0.4,,48.4,40.4,2,0,3,0.7,0.3,0.5,13.9,12,7,14.3,3.4,1.2,7,18.7,63.6,24,0.9,1,0.8,1.1,1.1,5.6,62.5,37.5,62.7,37.3,61.2,38.8,61.6,38.4,59.6,40.4,58.7,41.3,56.62,43.38,97.8,0,0,2.2,99,0.1,0,0.9,99.3,0,0,0.6,98.8,0.2,0,1,98.8,0.2,0,1,98.71,0.35,0,0.94,98.7,0.8,0,0.6
Oman,88512,103740,105705,107217,95160,74564,15430,25,26.5,26.1,22.4,26.8,22,30.1,21.1,26.3,18.8,34.2,20.7,27.5,16,36,20.6,30.59,17.95,32.75,18.7,32.6,18,28,21.4,89.4,0.6,1.8,8.2,10.2,9.9,26,21.1,15,11.1,6.7,3.5,18.3,21.9,18.1,15.6,15.2,7.4,11.5,10.7,25.6,21.3,14.1,10.5,6.2,12.1,10,25,21.7,14.2,10.7,6.3,12.4,9.5,23.4,22.4,14.5,11.1,6.7,10.3,8.2,22.7,23.8,15.5,12,7.5,10.7,7.3,22.6,25.7,15.3,11.1,7.3,36.7,0,15.6,4.6,0.3,11.5,31.3,0,32.8,0.1,12.7,4.7,5.6,10,34.1,0,5.1,29.9,10.1,0,6.4,0.1,10.9,23.6,4.9,25.7,8.5,0,6.1,0,8.7,1.8,4.8,29,8,0,6.3,0.1,8.8,29.3,17.7,33.5,5.5,1.1,3.1,1.7,7.2,2.9,9.9,16.8,9.1,11.2,2.1,0.5,6.6,12.9,63.4,36.6,62.6,37.4,62.8,37.2,62.4,37.6,61.6,38.4,62.3,37.7,62.51,37.49,100,0,0,0,100,0,0,0,100,0,0,0,100,0,0,0,100,0,0,0,99.9,0.09,0,0,100,0,0,0
Saudi Arabia,55487,63835,61605,52976,47546,48526,10423,23.9,23,33.5,19.6,24.8,21.8,34.6,18.8,24,17.3,39.3,19.4,25.5,18.5,35.5,20.6,24.88,21.38,31.88,21.85,22.4,23.3,30.3,24,97.4,0,1.1,1.5,9,10.1,23.6,23.2,20.3,9.6,4.2,10.7,10.5,25.9,21.2,14.5,10.7,6.5,11.2,11.3,21.5,21.9,19.3,10.7,4.1,8.9,11.7,24.8,20.8,18,11.1,4.7,8.1,10,26.4,22,17.4,11.1,5,7.2,8.2,27.2,23,17.4,12.1,4.9,8,8,28,22.8,17,11.9,4.3,24.1,0.2,3.8,13.8,10.1,6.3,41.7,0,22.4,0.2,3.4,11.6,15.5,5.3,41.6,0,11.7,22,3.2,0,12.1,0.2,5.5,32.3,12.2,21,4.2,0,13.7,0.3,7.6,,15.8,19.5,3.4,0,14.3,0.3,9.2,21.9,58.5,26.6,2.5,1.4,1.7,1.8,1,3.8,21,20.5,4.7,12.9,3.2,1.7,10.2,16.8,79.8,20.2,77.8,22.2,75.3,24.7,78,22,78.5,21.5,79.4,20.6,76.1,23.9,100,0,0,0,100,0,0,0,100,0,0,0,100,0,0,0,100,0,0,0,99.95,0.04,0,0.01,99.9,0,0,0
Turkey,24294,25670,29545,33251,33825,35113,10853,28.5,20.8,22.1,28.6,27.8,21.3,24.3,26.6,28.1,21.2,23,27.7,28.8,20.4,24.7,26.1,31.73,20.16,22.66,25.45,30.4,18.7,23.1,27.8,87,2.8,4.1,6.1,1.3,5.4,42.7,25.4,14.4,8.2,2.6,9.8,10.3,22.2,22.5,19.7,10.5,5,1.2,5.7,43.4,26.4,13.6,7.4,2.3,1,4.7,41.2,27.6,14.7,8,2,1.2,3.9,38.4,28.7,15,9.3,3.5,1.2,4.5,38.9,28.6,14.8,8.7,3.2,1.3,3.3,33.8,28.8,16.4,11.5,4.9,36.9,0.6,3.2,47.2,2.2,1.6,8.3,0,39.4,1.1,2.7,45.4,2.9,1.1,7.4,0,46.8,35.9,2.5,0,3.1,0.9,2,1.1,43.2,32.2,2.7,0,2.9,0.8,2.1,,42.9,31.6,2.3,0,3.5,0.8,3.1,1,19.4,25.5,8.4,2.3,6.4,1.2,4.6,23,53.5,37.6,1.7,0.1,3.2,0.9,1,14.2,55.7,44.3,60.5,39.5,59.5,40.5,60.3,39.7,59.5,40.5,61,39,62.63,37.37,97.6,1.8,0,0.6,96.9,2.6,0,0.5,97.9,1.9,0,0.2,98.1,1.6,0,0.2,97.3,2.4,0,0.3,96.11,3.6,0.01,0.28,92.5,7.4,0,0.1
U.A.E.,59332,55818,67165,67238,59971,55413,7387,18.7,21.1,38.1,22.1,16.8,15.1,43.5,24.6,19.9,15.5,45.9,18.7,20,14.9,44.7,20.3,21.67,15.56,41.74,21.03,21,15.5,40.2,23.2,92.7,0.5,1.7,5.1,16.7,13.6,19.1,15.8,14.7,13,7.1,1.3,7.4,41.2,26.3,14.5,7.4,1.9,16.1,12.5,19.1,16.7,14.9,13.3,7.5,,,,,,,,14,11.2,19.3,17.9,14.7,14.5,8.4,13.2,10.4,18.5,18.2,15.2,15,9.4,6.5,7.5,23.6,20.6,16.6,15.3,9.9,41.5,0.3,1.7,3.9,12.2,24.8,15.6,0,39,0.4,1.6,3.9,12.3,26.6,16.2,0,3.9,40.7,1.5,0,13.9,0.2,23.5,8.3,4.5,39.8,1.9,0,11.4,0.3,24.4,0,4.4,42.9,2,0,9.6,0.4,26.2,5.8,10.6,14.4,18.1,4.5,2.8,1,6.8,17.4,14.9,15.1,6.1,11.3,3.3,1.3,6.3,11.3,49.2,50.8,48.6,51.4,48.6,51.4,49.5,50.5,48.3,51.7,47.5,52.5,51.17,48.83,99.9,0.1,0,0,100,0,0,0,100,0,0,0,100,0,0,0,100,0,0,0,99.9,0.1,0,0,100,0,0,0
